META	OpenMedFr English term	Sample data	CCFM recommendation	Note in English	Note en français	Note en español
#META#	Translation		Relation	True = translation False = not a translation	'True (Vrai)= traduction, False(Faux)= pas une traduction	True(Verdadero)=traducción, False(Falso)=no es traducción
#META#	Collection		Relation	The publishing collection	Fonds éditorial	Colección editorial
#META#	CollectionNo		Relation	The volume number in the publishing collection	Le nombre de volumes dans le fonds éditorial	La cantidad de volúmenes en la colección editorial
#META#	TextDescARL	vers octosyllabiques à rimes plates	Type de vers / structure interne	The description given in the field forme on the corresponding page at arlima.net	La description fournie dans le champ/domaine forme sur la page correspondante sur arlima.net	La descripción dada en el campo forma en la página correspondiente en arlima.net
#META#	TextDescVers	8		The number of syllables listed as a number 	Le nombre de syllabes listé en tant que nombre	La cantidad de sílabas listadas como números
#META#	TextDateARL	début du XIIIe siècle	Date du composition 	The description given in the field date on the corresponding page at arlima.net	La description fournie dans le champ/domaine date sur la page correspondante sur arlima.net	La descripción dada en el campo fecha en la página correspondiente en arlima.net
#META#	TextDateAdj	d13		To facilitate computational translation of dates we have adjusted TextDateARL	Afin de faciliter la traduction informatique des dates, nous avons ajusté TextDateARL	Con el fin de facilitar la traducción computacional/informática de las fechas, hemos ajustado TextDateARL
#META#	TextDateMin			The lower end of a year range for the date	Extrémité inférieure de la fourchette annuelle pour la date	El límite inferior de un intervalo anual para la fecha
#META#	TextDateMax			The upper end of a year range for the date	Extrémité supérieure de la fourchette annuelle pour la date	El límite superior de un intervalo anual para la fecha
#META#	EdEditor	Paris, Gaston	Editeur scientifique	Name of text editor(s)	Nom des éditeurs du texte	Nombre de los editores del texto
#META#	EdPlace	Paris	Editeur commercial	Place of publication	Lieu de publication	Lugar de publicación
#META#	EdPublisher	Romania	Editeur commercial	Name of publishing house	Nom des maisons d'édition	Nombre de la casa editorial
#META#	EdVol	8:30		Volume in which the text is found	Volume du texte	Volumen en que se encuentra el texto
#META#	EdYear	1879	Editeur commercial	Year of publication	Année de publication	Año de publicación
#META#	EdPages	163-180		For page to page alignment with pdfs	Pour un alignement page par page avec pdfs	Para una alineación de página a página con pdfs
#META#	MsBase	BnF fr 25408	Identification du manuscrit	From arlima.net	De arlima.net	De arlima.net
#META#	MsOther			From arlima.net	De arlima.net	De arlima.net
#META#	MsNum	1		From arlima.net	De arlima.net	De arlima.net
#META#	MsDateARL			Date of manuscript 	Date de manuscrit	Fecha del manuscrito
#META#	MsDateAdj			Adjusted date of manuscript	Date ajustée du manuscrit	Fecha ajustada del manuscrito
#META#	Form		Forme	Form, verse (v), prose (p) or both (vp)	Forme, vers (v), prose (p), ou les deux (vp)	Forma, verso (v), prosa (p) o ambos (vp)
#META#	Complete		Texte intégral/partiel	State of completion of the digital text here: true = complete, false = incomplete	Etat d'achèvement du texte digital ici  true=complete, false=incomplet	Estado de finalizacion del texto digital aquí: verdadero=completo, falso= incompleto
#META#	NoWords		Nombre de mots	Number of words in the text	Nombre de mots dans le texte	Número de palabras en el texto
#META#	NoLines			Number of lines in the text (for verse only)	Nombre de lignes dans le texte (pour vers seulement)	Número de líneas en el texto (para versos solamente)
#META#	DialAuth		Dialecte de l'auteur	Dialect of the author	Dialecte de l'auteur	Dialecto del autor
#META#	DialScribe		Dialect du scribe	Dialect of the scribe	Dialecte du transcripteur	Dialecto del escriba
#META#	ScanURL	http://www.persee.fr/doc/roma_0035-8029_1879_num_8_30_6463	Source de la numérisation	URL of the source pdf	Source URL du pdf	URL de la fuente en pdf
#META#	ScanURIOther			Other information about the source pdf	Autre information à propos de la source pdf	Otra información sobre la fuente en pdf
#META#	ArkID			An identifier in archive.org	Identificateur archive.org  	Identificador archive.org
#META#	LccnID			Library of Congress Control Number	Identificateur LOC   	Identificador LOC 
#META#	OclcID			WorldCat identifier	Identificateur WorldCat 	Identificador WorldCat 
#META#	WebAuthor	David Joseph Wrisley		Attribution of the one preparing and publishing the open plain text version	Attribution du chargé de préparation and publication de la version valable et brute du texte	Atribución al encargado de la preparación y la publicación de la versión abierta del texto plano
#META#	ORCIDWebAuthor	orcid.org/0000-0002-0355-1487
#META#	WebReviewer			Attribution of the corrector of the open plain text version	Attribution du correcteur de la version valable et brute du texte	Atribución al corrector de la version abierta del texto plano
#META#	ORCIDReviewer
#META#	MiscInfo		Autre	Any additional information 	Toute information additionelle	Cualquier información adicional
#META#	CCLicense	CC BY-NC-SA 4.0 International		Explicit license identical to the source text	License explicite identique au texte source	Licencia explícita idéntica al texto de la fuente
